,0,1,label
0,0.27889606305379433,0.34738267371876463,0.0
1,0.4259962052143242,0.6162501956478005,-1.0
2,0.272332816349701,0.2443174965462869,0.0
3,0.5016362653872223,0.7988623560247881,-1.0
4,0.38054928430888824,0.6727330898391725,1.0
5,0.5870143372093498,0.7354795477687757,-1.0
6,0.19197859046457283,0.6438519709657363,2.0
7,0.21465426046538588,0.661773911513521,2.0
8,0.39187209613478324,0.6469223253554718,1.0
9,0.5393824384325098,0.7715683823295316,-1.0
10,0.3071466981176222,0.6193304947103623,2.0
11,0.39334952864108097,0.7394910441862196,-1.0
12,0.22110419621789854,0.2583587345336318,-1.0
13,0.28450003354906395,0.7001019340977834,-1.0
14,0.49252833910186045,0.5038569952122246,1.0
15,0.591981207915491,0.7315161335932666,-1.0
16,0.7314451846645242,1.0,-1.0
17,0.49799588791531946,0.639761059936128,1.0
18,0.4401960636209106,0.36819447560912394,-1.0
19,0.15725182989111275,0.5280436623077112,-1.0
20,0.12527429547905333,0.23249645586031562,-1.0
21,0.29443657380444954,0.6469593405905616,2.0
22,0.2984010827150517,0.6842599322217708,-1.0
23,0.09491569564358454,0.44165341186804113,-1.0
24,0.4996115806851275,0.42161379580685104,1.0
25,0.6722510585004828,0.19637701281968611,-1.0
26,0.6519756641522155,0.520751275766559,-1.0
27,0.6794591369604771,0.39602397787384225,-1.0
28,0.4988086551348573,0.32231658610765584,3.0
29,0.6196456188806296,0.25908923370652437,-1.0
30,0.38141845165055754,0.686169938670575,1.0
31,0.3951949376749551,0.6927345759871615,1.0
32,0.39055215953929456,0.664459280647091,1.0
33,0.5496426126094031,0.211332320878576,-1.0
34,0.4503840436612562,0.2006686338530284,-1.0
35,0.1426094167794525,0.5883104035368065,-1.0
36,0.5687847650874545,0.3946250574398102,4.0
37,0.37219009826515426,0.18422619875290508,-1.0
38,0.3655446184278419,0.25066039754216585,-1.0
39,0.29227405879718993,0.3144338218477269,0.0
40,0.7042730197148224,0.4477697415432307,-1.0
41,0.5453533697762922,0.3441474404731538,3.0
42,0.46657066926382934,0.2557768137723616,5.0
43,0.6707432515623655,0.2696016580167171,6.0
44,0.4393032419736764,0.17559530073276858,-1.0
45,0.3976579423284059,0.6048679685093278,1.0
46,0.7179639851443074,0.4708811342617436,7.0
47,0.3763483595897942,0.4478371970449945,1.0
48,0.7132087918485333,0.30817045996227277,6.0
49,0.4882899202746868,0.2412847989718018,5.0
50,0.7319424868505161,0.1584564402969188,-1.0
51,0.5657005694756312,0.3801522281004607,4.0
52,0.5413382076997434,0.23276819591290615,-1.0
53,0.777227088276921,0.31346263201294855,6.0
54,0.21520279981356671,0.12020266928700923,-1.0
55,0.22524009197595818,0.4796554453292507,2.0
56,0.6012763071255804,0.26919530013074733,8.0
57,0.4933001760625426,0.2732147298538806,-1.0
58,0.6439475429122615,0.48026408231483997,-1.0
59,0.35511325168233926,0.3302434734773424,1.0
60,0.722759079401783,0.26500503221765737,6.0
61,0.524620095453359,0.35242511987786473,3.0
62,0.3376803444926404,0.29432296430806504,-1.0
63,0.657130423485483,0.6343387164703589,-1.0
64,0.618693381187349,0.408621985644338,4.0
65,0.6653881897902351,0.4532816952285106,-1.0
